row_id,rating_num
27097,7.5
3720,5.0
15049,7.5
3993,6.0
6019,7.5
1400,10.0
26407,7.5
7878,5.0
1994,6.0
28946,5.0
4366,6.0
25075,6.0
2127,10.0
12813,3.5
19303,6.0
26421,10.0
23000,7.0
16057,7.5
28413,6.0
18671,7.5
3869,6.0
19716,7.5
25168,10.0
15642,6.0
7746,6.0
19924,8.0
7801,6.0
8867,6.0
3131,6.0
3127,10.0
18247,7.5
24753,3.5
18970,7.5
5039,7.5
20509,6.0
12207,8.5
9145,6.0
1660,7.0
23933,6.0
22846,10.0
17182,6.0
20319,6.5
26579,5.0
28060,5.0
21324,7.5
16193,6.5
26069,6.0
20296,7.5
16865,6.0
2751,6.0
17032,6.5
24283,6.5
18396,6.0
1613,5.0
24521,6.0
4647,6.0
8957,6.5
27619,8.0
21804,6.5
10542,6.0
23417,6.5
10120,6.5
24261,6.0
17085,6.0
18237,6.0
18358,6.5
9889,6.0
22556,7.5
22301,6.0
25468,7.5
28039,6.0
6757,9.0
3568,6.0
23479,7.5
16469,6.5
8717,6.5
12472,6.0
7454,5.0
3513,10.0
4614,8.5
22723,10.0
28830,6.0
6680,5.0
19879,6.0
5452,7.0
25537,6.5
17460,3.5
2457,5.0
19960,10.0
18979,6.0
23887,3.5
10553,6.0
21122,6.0
23967,6.0
24904,6.0
29065,7.0
1818,5.0
26453,6.0
26906,6.0
25874,6.0
21135,5.0
24357,7.5
22815,3.0
2477,3.5
3986,3.5
21985,7.0
23243,7.5
5495,6.0
10492,6.5
3629,6.0
5802,7.5
2501,3.5
4238,6.0
4078,7.5
17754,7.0
16642,3.5
3753,7.0
17407,7.0
2181,10.0
14660,5.0
28210,5.0
25953,7.5
872,8.5
16779,10.0
27887,6.5
1254,6.0
10352,6.5
17268,5.0
19593,5.0
14291,10.0
4687,10.0
15470,5.0
3620,5.0
688,6.0
18546,7.5
15554,6.0
11707,6.0
19769,10.0
23947,6.0
5858,6.0
312,6.0
12091,6.0
15083,6.5
11752,6.0
26470,6.5
9382,6.5
17750,7.0
9330,10.0
20561,5.0
6092,5.0
6849,6.0
20617,7.5
16404,9.0
20664,6.0
1915,5.0
4171,7.0
8660,6.0
16638,6.5
5017,10.0
15030,3.5
9438,7.5
26750,6.0
27661,5.0
11469,6.0
18136,5.0
21058,5.0
2604,8.0
11242,5.0
2552,10.0
8542,7.5
9565,6.0
21491,6.0
1921,6.0
11866,5.0
2335,6.0
20577,6.5
20235,6.0
22532,6.0
28950,8.0
19096,8.0
16042,6.0
13259,10.0
23480,6.5
3885,5.0
245,7.5
22448,6.0
9537,7.0
18017,6.0
19577,5.0
17567,6.0
27961,7.5
7105,6.0
28265,6.0
21706,8.5
1490,7.5
23565,6.0
24538,6.0
11038,5.0
6197,8.5
20791,6.0
20186,7.5
20332,7.5
28931,6.0
9538,3.5
18252,6.0
22091,6.0
1997,6.0
13765,6.0
13334,10.0
9228,6.0
4669,6.0
28180,6.0
28263,3.5
21427,6.0
28352,5.0
2926,7.5
14558,10.0
27779,10.0
28209,6.5
6538,7.5
23727,7.0
29167,6.5
9198,6.0
23878,6.0
22100,6.0
11159,5.0
8871,6.5
20975,3.5
27630,5.0
9962,10.0
23023,6.0
14431,10.0
15889,7.5
25746,6.0
21680,6.5
4793,6.0
14870,3.5
28212,3.5
4385,7.0
26100,6.0
13197,10.0
17439,6.0
11413,5.0
12487,6.5
12704,6.0
12683,10.0
14255,5.0
27719,6.5
28643,6.0
16420,6.5
25841,7.5
11239,6.0
9904,7.5
18793,5.0
20520,10.0
29174,6.0
28728,6.0
15195,6.0
13004,6.0
27770,6.5
4936,6.5
24942,10.0
13462,10.0
11976,6.5
22725,6.0
26120,6.5
2344,5.0
22419,9.0
1432,6.0
3655,6.5
9199,5.0
20277,7.0
25960,6.0
9085,5.0
26569,7.5
16274,5.0
5799,7.5
26180,7.5
1125,5.0
11629,7.0
27384,5.0
61,6.0
27717,6.0
25991,6.0
11350,8.0
24339,8.0
15781,3.5
25995,6.0
4691,6.0
21846,6.0
6450,7.0
9864,10.0
12861,3.5
28102,6.0
4907,6.0
20437,6.0
21668,6.0
12154,5.0
7749,7.5
3745,7.5
11627,3.5
22411,6.0
9317,6.0
22204,6.0
26189,7.5
7274,10.0
27633,5.0
4289,6.0
24194,6.5
25684,7.5
5744,7.5
28422,6.5
19996,5.0
15239,6.5
10230,5.0
14507,6.5
737,10.0
24323,8.5
14704,6.0
26494,3.5
14329,5.0
643,8.0
17787,5.0
6710,6.0
2710,7.5
27120,6.0
6410,7.0
23049,6.5
5740,8.5
8123,5.0
5248,6.0
18205,6.0
17468,6.5
14532,6.5
16754,7.0
26196,6.0
10324,6.5
24841,6.5
25697,9.0
23981,5.0
2625,7.5
29163,6.0
10756,6.5
66,6.0
17704,7.5
24440,6.0
6686,3.5
16121,6.5
14321,5.0
10242,7.0
4740,3.5
26038,7.5
8162,10.0
26343,7.5
7372,7.0
25717,7.0
23757,3.5
24746,6.5
14107,5.0
20921,10.0
23942,6.0
9974,7.5
5454,5.0
81,7.5
21674,7.5
704,6.0
22885,6.0
23638,6.5
7133,6.0
19596,5.0
27158,5.0
6192,3.5
1296,8.0
28148,5.0
17737,6.0
23484,5.0
25900,5.0
28717,6.0
23397,6.0
8830,6.0
7160,8.0
24408,5.0
21133,6.5
14315,10.0
19195,7.5
15188,6.5
4176,6.5
4440,6.0
18296,5.0
4486,6.0
11154,3.5
3860,3.5
13513,3.5
9887,3.5
8338,8.0
18215,7.5
3783,6.5
3324,5.0
11639,6.5
27617,6.5
25882,5.0
22629,7.5
28386,6.0
2808,0.0
12491,8.5
9696,7.5
21326,10.0
102,6.0
23055,6.0
4986,6.5
27386,5.0
7252,5.0
27844,6.0
194,8.0
5373,6.0
13995,5.0
1596,5.0
16039,6.0
1416,10.0
19564,6.0
9170,3.5
12237,7.5
19077,6.5
10776,7.0
12123,7.5
17238,6.0
172,6.5
12967,8.5
5381,3.5
14446,5.0
3715,8.5
1502,3.5
28070,5.0
3955,10.0
17699,5.0
10629,5.0
685,6.0
12304,5.0
23381,6.0
19647,7.5
755,6.0
18954,7.5
12330,7.5
29097,5.0
7157,10.0
28747,3.5
3154,6.0
9493,8.5
16367,6.0
5617,6.0
19700,5.0
27071,6.5
19961,6.0
21559,6.0
1463,7.5
12706,10.0
873,6.0
18029,6.0
2364,6.0
4941,7.5
14510,6.5
26439,6.0
17227,6.0
17690,6.0
15662,7.0
27609,6.0
14993,3.5
20598,6.0
10272,6.0
2388,6.0
5091,6.0
22956,7.5
5169,6.0
11341,8.0
22320,7.0
18996,6.5
3716,9.0
17659,10.0
10624,8.5
21291,6.5
21857,5.0
10368,3.5
24003,6.0
12984,6.5
24238,5.0
12531,6.0
29031,5.0
22339,6.0
7812,6.0
14441,5.0
18333,7.5
28245,5.0
24110,6.0
17768,3.5
23928,6.0
1456,7.5
20819,5.0
24395,6.0
5453,6.0
3886,5.0
16145,5.0
22025,7.0
1075,7.5
15191,5.0
5001,7.5
18931,7.0
23071,10.0
19609,10.0
1848,6.0
18664,7.5
20654,6.5
25764,6.0
5707,10.0
8496,10.0
9849,10.0
18666,6.5
26296,6.5
16907,6.0
16136,6.0
26905,6.0
27834,6.0
9229,7.0
25165,6.0
2923,8.0
23234,6.0
18842,6.0
17474,10.0
1312,6.0
11930,7.5
10373,6.0
14900,8.0
20601,6.0
4829,7.5
21141,10.0
7057,6.0
5598,6.0
12568,7.5
16297,7.0
12593,10.0
19926,6.0
18549,6.0
7335,7.0
15108,6.0
1247,6.0
25791,5.0
19066,6.5
16051,6.5
13896,6.5
19429,5.0
18365,10.0
26960,5.0
5542,7.5
23311,6.0
26456,6.0
13189,6.5
17733,5.0
14725,6.0
3440,10.0
15658,5.0
17770,6.0
11354,6.0
27541,6.5
23382,10.0
22549,7.5
13905,7.0
24029,5.0
2039,3.5
13315,3.5
24591,6.0
4804,6.5
12811,5.0
2761,7.5
6913,10.0
24546,6.0
468,5.0
13783,7.5
22594,6.5
9660,6.0
22758,6.5
18217,6.0
16554,10.0
14336,6.0
27579,6.0
25731,6.5
21472,6.0
26784,6.5
5855,6.0
19751,10.0
3838,6.0
13584,5.0
3671,5.0
6973,10.0
8606,3.5
26659,7.0
25266,8.5
23387,5.0
17530,6.5
16823,6.5
47,5.0
18640,5.0
6514,10.0
600,6.0
8556,7.5
17422,7.0
11772,7.5
18974,6.0
9885,6.0
16095,8.0
14036,5.0
24623,6.5
2128,6.0
5417,6.0
24288,6.0
4104,6.0
5398,3.5
21791,7.5
20622,10.0
15733,3.5
14684,6.0
25085,6.0
7758,10.0
16902,6.0
10870,7.5
19895,6.5
12987,6.0
8024,5.0
12060,8.5
8370,7.0
23706,6.5
24828,6.0
1763,6.0
13886,5.0
29011,6.0
6,3.5
14030,6.0
16585,6.5
16056,8.0
27477,5.0
9249,3.5
1634,8.0
25087,6.0
28288,5.0
23848,5.0
17446,7.5
22736,10.0
22015,10.0
9947,3.5
23400,7.5
26168,6.0
19650,7.5
17643,7.5
28022,6.0
4947,6.5
9655,6.0
28230,6.0
18981,7.5
22714,6.0
1165,3.5
1501,6.0
17242,6.0
11747,10.0
18227,6.5
27500,6.0
13070,9.0
11731,10.0
9034,10.0
6823,3.5
7092,3.5
14947,6.0
14137,5.0
2706,6.5
13505,6.0
15158,6.5
5711,5.0
7180,6.0
884,3.5
5407,6.0
4386,6.0
27359,6.5
10270,7.0
17565,5.0
18398,6.0
28664,6.0
17179,10.0
11390,5.0
5979,6.0
25807,6.5
15003,6.5
1279,6.0
22458,10.0
5189,6.5
5566,8.0
6142,6.0
26471,6.5
22989,6.5
13759,6.0
28174,6.0
15674,7.0
24659,6.0
24684,10.0
21170,6.5
11964,6.5
5083,7.5
7185,8.0
6013,3.5
11817,7.5
10886,6.5
22273,6.5
26302,7.5
20046,5.0
23399,7.0
27503,6.0
16503,3.5
7052,6.5
28509,6.0
24127,10.0
27908,6.0
17473,10.0
19958,7.5
14028,3.5
6711,10.0
8566,5.0
12402,6.5
17074,6.0
16856,6.0
17719,9.0
21514,6.0
25372,6.0
10223,5.0
5025,6.0
3445,10.0
1736,8.5
28973,6.5
17708,7.5
23357,6.0
1669,7.5
16583,6.5
21480,8.0
18343,7.0
16885,6.5
24773,5.0
21259,6.5
9371,10.0
23226,6.0
26623,6.5
13814,10.0
